name,location,role,salary,manager_id
Charles Martinez,Collinsbury,Environmental health practitioner,99320,82
Bradley Richardson,Port Jackfurt,"Psychologist, forensic",58043,21
Christina James,Whiteberg,Technical sales engineer,55975,5
Henry Porter,Morganville,Proofreader,92370,78
Elizabeth Williams,Adamview,Community development worker,98112,14
Vincent Garcia,Port Drewview,Recruitment consultant,85972,8
Donald Little,South James,Orthoptist,19522,20
Jared Hudson,North Charles,"Engineer, water",92205,2
Olivia Aguilar,Port Arthur,Armed forces training and education officer,31348,29
John Smith,South Mariaview,Computer games developer,42052,56
Sean Woodard,Amandaburgh,Chartered loss adjuster,31463,14
Stacy Carter,East Terrancechester,Lawyer,71687,54
Joseph Anderson DDS,East Davidstad,Set designer,57831,21
Michele White,West Amanda,"Conservator, museum/gallery",29314,51
Donna Woods,South Victoria,"Physicist, medical",25746,10
Kimberly Barrera,New Robertchester,Actor,24718,13
Andrew Gates,New Jacquelineland,Volunteer coordinator,26614,72
Jose Mack PhD,West David,Best boy,46963,17
Kiara Hudson,Wagnershire,Field trials officer,57850,38
Jesse Drake,Port Cynthiafort,Geographical information systems officer,68883,28
Ryan Schneider,Susanborough,"Social research officer, government",13156,22
Michael Payne,Coxberg,Museum/gallery conservator,24379,67
Penny Simmons,Allenview,Industrial buyer,17236,81
Denise Rivera,New Courtneyville,Careers information officer,27209,20
Lucas Reyes,Dannytown,Risk manager,55261,1
Richard Lee,Port Manuelfurt,"Producer, radio",36994,47
Karen Day,New Jasonburgh,Geophysical data processor,25050,12
Kathleen Rodriguez,Rachelmouth,Chartered management accountant,37505,53
Miss Evelyn Brown,North Rebeccashire,Multimedia programmer,36507,10
Daniel Spears,New Katie,Retail merchandiser,35125,40
Craig Sweeney,Katherinetown,Biomedical engineer,12427,25
Brittney Rodriguez,North Ryanton,"Psychologist, occupational",66628,81
Jodi Mccullough,South Kristen,Ambulance person,87463,59
Linda Gross,South Lindseyside,Radiation protection practitioner,57576,80
Anna Santiago,Michelleport,Intelligence analyst,36257,82
Jeffery Peters,Patelborough,Lobbyist,27539,28
Clinton Richard,East Alexisshire,"Therapist, art",74572,6
Phillip Hall,Lake Sierra,Quarry manager,25837,28
Lauren Rodriguez,New Vanessamouth,Artist,39349,88
Jeremiah Yoder,North Bryan,"Education officer, museum",71701,58
John Savage,Port Lindsaymouth,"Designer, television/film set",27460,13
Thomas Melton,Livingstonberg,"Education officer, environmental",92237,34
Jessica Little,Perezburgh,"Biochemist, clinical",46079,65
Robert Daugherty,West Patricia,"Accountant, chartered public finance",70887,93
Kenneth Wilson,Tracybury,Publishing copy,53525,42
Brian Koch,New Bethmouth,Television camera operator,45125,27
Martin Lee,Williamfurt,Herpetologist,29179,61
John Walker,Darrellshire,"Journalist, magazine",16540,16
Rachel Jones,West Angelaton,"Engineer, maintenance",77556,15
Patricia Watson,Erikmouth,Chemical engineer,58466,21
David Alexander,South Kelsey,Medical laboratory scientific officer,95989,92
Katrina Jones,New Thomastown,Comptroller,88792,99
Jason Davis,Wheelermouth,Interior and spatial designer,11939,19
Ricardo Howard,North Jamietown,Trade union research officer,15978,50
Kayla Lyons,Stephensonland,"Engineer, structural",49649,75
John Carr,Amyburgh,Systems analyst,10165,79
Scott Hopkins,Michaelhaven,Magazine journalist,66609,93
Jennifer Hernandez,East Franciscobury,Operations geologist,40110,87
Victoria Harris,Cherylport,Broadcast journalist,77272,80
Gary Owens,East Breanna,Production engineer,53680,16
Dean Moss,East Randyton,"Engineer, manufacturing systems",15033,62
Nancy Osborne,Gonzalezmouth,"Secretary, company",34786,60
Nicholas Williams,Lake Brandonfurt,"Surveyor, hydrographic",36116,44
Jason Anderson,Port Lucasfurt,"Development worker, community",27150,90
John Mason,Port Levi,Agricultural consultant,98331,36
Candace Lee,East Cody,Research scientist (physical sciences),38308,86
Alan Erickson,Novakview,Rural practice surveyor,57389,63
Lynn Costa MD,Loriside,Herpetologist,19475,37
David Gonzalez,New William,"Clinical scientist, histocompatibility and immunogenetics",28383,80
Julia Rivers,Port Rachaelhaven,Community development worker,60028,23
Zachary Little,Davidbury,"Conservation officer, nature",18437,79
Jennifer Robinson,Darrenbury,Higher education careers adviser,10198,63
Michael Freeman,New Lauren,Commercial/residential surveyor,58678,88
Peter Gonzalez,North Andrea,"Lighting technician, broadcasting/film/video",51324,32
Stephanie Oconnor,Josephfort,"Pilot, airline",18458,64
Kathryn Anderson,Carolynland,Field seismologist,88912,40
Jacqueline Ruiz,Victorbury,Probation officer,78395,58
Richard Cox,Markshire,Operations geologist,86896,44
Lorraine Fuentes,Port Kristen,Futures trader,86536,35
Donna Duarte,Martinezton,Production manager,33740,19
Mary Oneal,Bellton,Travel agency manager,46399,13
Rachel Kelly,Port Breanna,Podiatrist,37544,77
Abigail Thompson,Normanmouth,Animal nutritionist,12460,9
Corey Young,Glennville,"Surveyor, hydrographic",28693,10
Todd Robinson,West Alison,Video editor,66873,85
Holly Rogers,Jasonmouth,Hotel manager,62944,91
Erica Wallace,Lake Maryside,Community education officer,56145,94
Peter Townsend,New Johnberg,Exhibition designer,49946,16
Derrick Martin,New Xavierfort,Dealer,62683,9
Nancy Wheeler,Torresburgh,Patent attorney,15838,25
Daniel Jones,Hensonside,Tax inspector,93077,26
Aimee Griffin,Jesusfort,Horticultural therapist,26500,66
Christopher Porter,South Jasminemouth,Furniture conservator/restorer,23408,53
Wesley Phillips,East Arielside,"Doctor, general practice",32942,100
Carlos Giles,Waltonberg,Brewing technologist,54608,72
Monique Durham,Hintonborough,Horticultural consultant,58232,90
Daniel Calhoun,West Sheilafurt,Patent examiner,10920,79
Kelsey Glenn,Youngview,Editorial assistant,12328,81
Zachary Simon,Danielleland,"Geologist, wellsite",15226,27
Katie Summers,West Nicolemouth,Music therapist,70122,13
Julia Edwards,North Adam,"Engineer, production",49061,35
Mrs. Laurie Moore,Lynnton,Forensic psychologist,54863,97
Carolyn Andrews,West Maryfort,Orthoptist,82160,57
Ryan Brown,Lake Cherylshire,Financial controller,81707,15
Shawn Nielsen,Derektown,Risk manager,72250,92
Jennifer Jordan,Brandonville,"Research officer, trade union",84140,62
Kelsey Winters,New Michaelview,Chief Technology Officer,25913,81
Maria Brock,Port Nathanfort,Immigration officer,33257,92
David Drake,South Kennethshire,Civil Service administrator,81397,39
Heather Russo,Lake Richard,Neurosurgeon,46392,77
Arthur Mcguire,Larsonside,Trade mark attorney,80732,46
Dr. Robert Warren,Jamesburgh,Probation officer,64143,31
Craig Spence,South Toddview,"Conservation officer, historic buildings",53395,76
Scott Walker,Jonesbury,"Exhibitions officer, museum/gallery",88413,80
Logan Henderson,Jerrymouth,Dietitian,49609,34
Christina Bowman,Bryanville,"Teacher, English as a foreign language",93756,40
James Collins,South Roberttown,Museum/gallery exhibitions officer,81514,35
Tyler Cervantes,New Brenda,"Engineer, chemical",48943,44
Christopher Moore,Sharontown,Hydrographic surveyor,29887,84
Justin Holder,South Joseph,Materials engineer,80505,23
Heather Berry,Ericamouth,Chiropractor,44427,10
Brandon Skinner,Gillshire,"Research officer, trade union",51988,53
Mr. Joseph Gay,Michelletown,"Programme researcher, broadcasting/film/video",13067,12
Valerie Barnes,Lake Megan,Press photographer,26245,22
Teresa Butler,Garychester,Hydrogeologist,35620,85
Jane Avila,Brandonside,"Scientist, audiological",75766,84
Deborah Williams,West Pennymouth,Toxicologist,84806,10
Andrea Evans,Josephfurt,Photographer,33033,69
Jacqueline Gonzales,Allisonmouth,Tree surgeon,16210,57
Lori Elliott,Barneshaven,Sports coach,42981,38
Chad Henderson,South Abigailstad,Psychotherapist,85495,75
Devin Leon,New Chelseaside,Market researcher,26974,98
Robin Gomez,Jeremiahborough,Holiday representative,27919,5
Richard Reynolds,Hatfieldton,Environmental education officer,63950,35
James Warren,Richardton,"Civil engineer, contracting",22633,71
William Beard,Martinview,Office manager,29196,23
Pamela Gonzalez,Lake David,"Lighting technician, broadcasting/film/video",59394,57
Thomas Murphy,North Brian,Quality manager,98547,89
Brady Lee,Pruittmouth,Chief of Staff,14485,7
Brett Jackson,Port Joannfurt,Communications engineer,56376,32
Dennis Estrada,Port Lindamouth,Counsellor,38191,32
Samuel Shaffer,North Melissahaven,"Administrator, charities/voluntary organisations",49268,47
Tanner Rodriguez,Fergusonside,Meteorologist,74657,42
Sean Douglas,East Martin,"Designer, blown glass/stained glass",71498,32
Vanessa Moreno,Richardsview,"Education officer, community",92187,85
Natalie Wagner,West Christopherfurt,Theatre manager,30089,25
Michael Walker II,West Michelleshire,"Psychotherapist, dance movement",16270,46
Cynthia Roth,Port Jasonview,"Nurse, adult",42842,97
Ashley Long,Jessicaside,"Psychotherapist, dance movement",41938,83
Mark Campbell,West Susan,Private music teacher,27476,84
Tracy Jensen,South Timothy,Conference centre manager,15386,45
Rhonda Davis,Port Michael,Emergency planning/management officer,92735,83
Kayla Li,Kaufmanborough,Fisheries officer,27381,50
Bryan Byrd,Port Sharon,Energy manager,48074,91
Denise Smith,Omarshire,Theatre manager,14750,26
Mark Hall,North Roger,Interpreter,47724,98
Glenn Hopkins,East Stephanie,Licensed conveyancer,35589,70
Daniel Watkins,Justinstad,Planning and development surveyor,12932,73
Zachary Taylor,Johnsonhaven,Health visitor,78755,25
John Smith,Davidton,Early years teacher,50157,6
Carrie Jones,Sparksville,"Producer, television/film/video",75231,95
Molly Reilly,East Isaac,Medical illustrator,62910,68
Vanessa Cole,West Kylie,Animator,59771,32
Justin Rodriguez,New Angela,"Teacher, special educational needs",46946,35
Allen Ellis,North Jamesville,Manufacturing systems engineer,12736,23
Richard Clark,Thomasside,Clinical psychologist,65145,40
Erin Morris,South Brittany,Geographical information systems officer,15434,84
Jeffrey Morris,Laurachester,Games developer,25482,14
Megan Brock,North Louis,"Journalist, newspaper",30762,31
Kristy Mercer,New Becky,"Education officer, community",84124,87
James Roberts,Blackwellberg,Stage manager,77126,74
Ashley Robles,Harringtonfurt,Museum/gallery conservator,87070,12
Lisa Winters,Petermouth,Systems analyst,21406,3
Todd Burgess,Joshuabury,Technical sales engineer,16953,94
Katie Joseph,West Brenda,Health and safety adviser,13333,97
Shelby Willis,Tylerview,Museum/gallery curator,54546,65
Timothy Clark,North Amanda,"Engineer, civil (consulting)",23790,20
Lisa Rodriguez,West Katherineton,Theatre director,19840,8
Jeremy Johnson PhD,Josephborough,Barrister,58964,42
Jessica Sims,Jesusside,Proofreader,21840,77
John Ramos,Port Samuel,Printmaker,69023,62
Ronald Lawson,Sarahborough,"Nurse, adult",41265,42
Jessica Grant,North Adam,Clothing/textile technologist,76771,76
Stephanie Christensen,East Danielfort,Insurance claims handler,85848,5
Kathryn Lam,Shieldsstad,Materials engineer,97973,35
Christopher Weber,South David,Retail merchandiser,92621,27
Mary Freeman,New Nichole,"Scientist, water quality",26386,50
Kevin Cook,Rodrigueztown,Radio producer,60863,89
Jim Walters,Taylormouth,Clinical cytogeneticist,66356,77
Rebecca Mcpherson,Kristinview,Learning disability nurse,25237,15
Brian White,Danielsbury,Planning and development surveyor,76875,81
Scott Holmes,New Jennifer,Private music teacher,40866,86
Joshua Thornton,Lisahaven,"Designer, multimedia",67715,7
Douglas Mckenzie,New Masonburgh,Professor Emeritus,86512,69
Charles Foster,West Mikayla,Research scientist (physical sciences),67663,75
Joshua Hobbs II,Richardsonbury,Higher education lecturer,47881,10
Patty Smith,Lefurt,Public relations officer,95172,93
Whitney Ryan,East Angela,"Pharmacist, community",53950,28
Billy Mcintosh,Hollyfurt,"Scientist, research (medical)",81088,89
Caleb Aguirre,Robinsonhaven,Operational researcher,90877,75
Dr. Patricia Sawyer,Browntown,"Scientist, research (maths)",52138,69
Elizabeth Campbell,New Jennafort,"Scientist, research (life sciences)",50725,92
Joshua Higgins,West Joshuaburgh,Rural practice surveyor,72998,1
Douglas Gray,Mckenziefort,Naval architect,10424,90
Laura Wright,East Donnaberg,"Teacher, adult education",82857,66
Caroline Stewart,North Josephburgh,"Librarian, academic",29590,80
Tyler Lara,North Erin,"Editor, film/video",80727,65
Rickey Blevins DDS,Grahamhaven,Sport and exercise psychologist,72074,34
Heidi Henderson,Jonestown,"Geneticist, molecular",15762,7
Sandra Mckinney,West Michael,Medical physicist,41600,56
Laura Strong,North Nancyborough,"Solicitor, Scotland",61082,34
Brent Becker,Johnport,"Scientist, biomedical",46947,14
Lisa Smith,Williamsfort,Archaeologist,61273,97
Pamela Golden,Christopherburgh,"Psychotherapist, dance movement",34728,55
Mark Ayers,North Lorihaven,Aid worker,28666,72
Ryan Rivers,Scottland,Industrial/product designer,76256,13
Diana Price,Briannaborough,"Engineer, petroleum",33038,18
Jeffrey Chaney,Patelburgh,Landscape architect,65531,8
Derek Wilson,Jacquelineport,Public librarian,27315,68
Tracey Harris,New Christinestad,Art gallery manager,48265,89
Ashley Brown,South Veronicaton,Museum education officer,44617,5
Steven Hensley,Marytown,"Copywriter, advertising",91199,83
Jessica Daniels,Rileyshire,"Designer, furniture",73213,57
Mariah Hunt,Michaelview,Armed forces logistics/support/administrative officer,59360,98
Christopher Smith,Deborahshire,Estate manager/land agent,45817,82
Brooke Howard,Campbellbury,Recycling officer,26746,39
Jerry Kent,North Martinside,"Surveyor, rural practice",96788,66
Laura Williams,New James,Tourist information centre manager,51720,15
Brianna Leonard,Davisfurt,Financial planner,63044,18
Martha Woods,West Vanessahaven,Heritage manager,79684,17
Cody Ponce,Lake Timothyhaven,Forensic scientist,74309,6
Ms. Lauren Bell,Fosterfort,"Engineer, structural",92982,84
Shawn Ramsey,Johnsonborough,Mechanical engineer,85012,53
Bill Patel,Donovanton,"Exhibitions officer, museum/gallery",51696,81
Laurie Lowe,New Michele,"Conservator, furniture",20680,83
Katherine Heath,Christineberg,Bookseller,69466,82
Paul Harris,South Henryview,Freight forwarder,58855,29
Cathy Williams,Brownside,Ophthalmologist,45589,48
Martin Warner,Frederickborough,Chief Strategy Officer,25448,10
Crystal Sellers,New Johnhaven,Geographical information systems officer,16521,64
Jeffrey Cross,East Sabrinaville,Facilities manager,22289,52
Jessica Silva,Davidview,Herbalist,81400,49
Lorraine Murphy,Lake Jenniferfort,Claims inspector/assessor,71976,99
Brian Henderson,Jonathanhaven,"Designer, exhibition/display",69052,100
Mark Watson,Lake Scott,Database administrator,97398,13
Stephen Yates,North Gregoryfurt,Theatre director,21411,5
Gregory Dickerson,Port Rebecca,"Scientist, clinical (histocompatibility and immunogenetics)",56123,13
Melinda Roberson,Amandafort,"Therapist, occupational",68390,33
Christine Lewis,Edwardville,Teaching laboratory technician,49556,72
Seth Schmidt,Leeland,"Administrator, sports",59866,19
Catherine Bowen,East Douglas,"Psychologist, clinical",37892,97
Allison Glass,Kimberlytown,Insurance account manager,36473,78
Julie Parker,Mckinneyville,"Geologist, engineering",98765,42
Brandi Moore,Patriciaton,"Librarian, public",81733,15
Nicholas Murphy,Emilymouth,Art gallery manager,37418,74
Shawn Hunt,Lake Kylie,Manufacturing engineer,78168,15
Xavier Mcfarland,Dunnton,Educational psychologist,91497,37
Joshua Rodriguez,West Pennymouth,Lawyer,45756,72
Anthony Perez,Patrickfort,Press photographer,15459,85
Brian Sims,Ianmouth,Investment analyst,96948,100
Christopher Weaver,East Christina,Paramedic,73214,36
Daniel Cunningham,Port Thomas,Best boy,43050,59
Kristy Hudson,Loweryhaven,Tourism officer,31478,61
Nicholas Owens,Brianville,Acupuncturist,35187,12
Richard Cook,Willietown,"Production designer, theatre/television/film",72155,4
Gary Jackson,Harrellmouth,"Engineer, maintenance (IT)",73837,90
John Chandler,West Jonathan,Toxicologist,72589,22
Samuel Martinez,Murphyland,Insurance broker,36603,6
Kimberly Marshall,West Christina,Intelligence analyst,31752,9
Melinda Jackson,Williamsport,Microbiologist,56998,17
Jessica Warner,Schwartzstad,Fine artist,75778,98
Michael Lester,Kellyfort,"Scientist, water quality",38304,26
Diana Owens,Lake Jacobberg,Product/process development scientist,40897,11
William Lopez,South Georgeberg,Recycling officer,22873,88
Stephanie Mcclure,Justinburgh,"Education officer, environmental",36246,96
Matthew Williams,North Johnbury,Arboriculturist,88106,75
Julie Clayton,Andrewmouth,"Engineer, production",40598,24
Darren Daniel,East Judy,Lobbyist,92976,65
Tiffany Tapia,North Virginiafurt,Manufacturing systems engineer,93386,48
Ryan Peck,Jonathanville,Sports administrator,55763,68
Jonathan Arnold,Ericastad,Scientific laboratory technician,31133,65
Laura Mckee,Paulmouth,Charity officer,24879,75
Jessica Ibarra,West Michelle,Museum/gallery curator,48273,88
Richard Cherry,Davenportstad,"Geologist, wellsite",51826,1
Jordan Parker,Mitchellfort,Press sub,13314,63
Brian Nixon,North Danielleport,Proofreader,32812,58
Alexis Mcpherson,New Tiffany,Careers adviser,95927,48
Jacqueline Buckley,South Kristenview,Ecologist,86077,21
Emily Taylor,Matthewtown,Chief Financial Officer,66646,33
Tricia Lawrence,North Nicholasside,Warden/ranger,56317,78
Denise Ruiz,Lewismouth,TEFL teacher,49194,95
Ethan Potter,Anthonyborough,Agricultural consultant,23685,15
Dustin Combs,South Ryan,Neurosurgeon,14786,71
Sophia Garza,North Melanieton,"Psychologist, educational",79610,95
Daniel Lawrence,North Heatherview,Charity officer,50743,37
Paul Hill,Port Nathanielborough,Clinical biochemist,18729,24
Anne Knight,New Kimberly,"Presenter, broadcasting",44002,68
Eric Daniels,East Mariaside,Public house manager,88850,78
Joseph Walker,East Chris,Proofreader,24459,65
Austin Nelson,Carrollstad,Curator,61471,88
Timothy Brown,Bethanyland,Field trials officer,78890,25
Keith Smith,Alberttown,"Physicist, medical",23845,100
Mr. Jeffrey Johnson,Torresfort,Camera operator,74531,92
Diana Tucker,Gabrielleburgh,Operational researcher,93835,94
Catherine Hendricks,South Matthew,"Production assistant, radio",20386,49
Carlos Norman,South Rachel,Printmaker,95318,86
Sean Scott Jr.,South Rebeccabury,Television/film/video producer,94987,70
Matthew Sanchez,West Janet,Ergonomist,54616,80
John Taylor,Melissaside,"Designer, exhibition/display",20011,59
Andrew Howard,Catherineville,"Administrator, education",98447,44
Gregory Lopez,North Joyce,Oceanographer,28646,16
Megan Gaines,Larsenside,"Designer, fashion/clothing",42499,87
Justin Booker,Walkerbury,Lobbyist,33516,73
Timothy Collins PhD,North Michelleland,"Scientist, research (life sciences)",95608,7
Kristen Rodriguez,New Robert,Health physicist,75511,7
William Smith,South Karenland,"Scientist, research (maths)",35277,44
Kara Martinez,Teresahaven,IT consultant,70197,96
Anthony Booth,West Jasmine,"Journalist, broadcasting",59673,87
Alexis Smith,Lake Robertmouth,Air cabin crew,37156,95
Zoe Lewis,Denniston,Equities trader,78692,39
Thomas Wood MD,Brandyview,Site engineer,54483,26
Brandon Kim,Port Martinbury,Recruitment consultant,20933,44
Brian Avila,Melindaburgh,Communications engineer,88993,53
Tracey Sullivan,North Adam,Advertising account executive,24849,50
Amanda Fox,Mezafort,Professor Emeritus,95350,12
Howard Hunt,New Lisa,Careers information officer,16607,100
Amanda Bishop,South Daleton,Geographical information systems officer,64301,93
Veronica Garrison,Collinston,"Education officer, community",51822,89
Michele Haynes,Harrisville,"Pilot, airline",63078,81
Christine Braun,South Dakota,"Education officer, museum",55823,17
Tamara Thomas,East Jason,Health promotion specialist,11520,99
Jenny Johnson,Boydborough,Agricultural engineer,51666,41
Benjamin Alvarado,Teresaland,"Engineer, water",97243,4
